Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura,status_agua
31 03 23,22:30:04,cuarto,53.98455,43.4,26.0,0
31 03 23,22:30:09,arduino_sala,59,48.70,26.10,1
31 03 23,22:40:04,cuarto,53.98455,41.1,26.0,0
31 03 23,22:40:34,arduino_sala,59,48.20,26.00,1
31 03 23,23:04:13,curt,1414.,5,uo6141,13550
31 03 23,23:04:23,arduino_sala,58,45.20,25.80,1
31 03 23,23:04:27,arduino_sala,58,45.20,25.80,1
31 03 23,23:10:04,cuarto,55.24592,39.7,25.5,0
31 03 23,23:20:04,cuarto,54.4539,40.0,25.5,0
31 03 23,23:30:05,cuarto,54.4539,37.9,25.4,0
31 03 23,23:40:03,cuarto,54.141,37.1,25.4,0
31 03 23,23:50:06,cuarto,53.98455,37.0,25.5,0
31 03 23,23:57:06,auosl,94.02.4,arun_aa5,602.0,1
31 03 23,23:57:12,arduino_sala,59,46.10,25.40,1
