Fecha,Hora,Place,humedad_suelo,humedad_amb,temperatura
16 03 23,05:35:05,arduino_sala,78.0,44.7,20.6
16 03 23,05:40:05,arduino_sala,78.0,44.5,20.7
16 03 23,05:45:04,arduino_sala,78.0,45.0,20.7
16 03 23,05:50:04,arduino_sala,78.0,44.6,20.6
16 03 23,05:55:04,arduino_sala,78.0,44.5,20.7
16 03 23,06:00:04,arduino_sala,78.0,44.7,20.6
16 03 23,06:05:04,arduino_sala,78.0,44.2,20.6
16 03 23,06:10:04,arduino_sala,78.0,44.5,20.6
16 03 23,06:15:03,arduino_sala,78.0,44.6,20.6
16 03 23,06:20:06,arduino_sala,78.0,44.7,20.5
16 03 23,06:25:06,arduino_sala,78.0,45.1,20.5
16 03 23,06:30:05,arduino_sala,78.0,44.7,20.5
16 03 23,06:35:05,arduino_sala,78.0,45.4,20.5
16 03 23,06:40:05,arduino_sala,78.0,45.4,20.5
16 03 23,06:45:05,arduino_sala,78.0,45.4,20.4
16 03 23,06:50:05,arduino_sala,78.0,45.1,20.6
16 03 23,06:55:04,arduino_sala,78.0,45.5,20.4
16 03 23,07:00:04,arduino_sala,78.0,45.9,20.4
16 03 23,07:05:04,arduino_sala,78.0,45.7,20.4
16 03 23,07:10:04,arduino_sala,78.0,45.6,20.4
16 03 23,07:15:04,arduino_sala,78.0,46.0,20.4
16 03 23,07:20:03,arduino_sala,78.0,45.9,20.3
16 03 23,07:25:03,arduino_sala,78.0,46.3,20.3
16 03 23,07:30:06,arduino_sala,78.0,45.9,20.3
16 03 23,07:35:06,arduino_sala,78.0,46.4,20.2
16 03 23,07:40:03,arduino_sala,78.0,46.3,20.3
16 03 23,07:45:05,arduino_sala,78.0,45.8,20.3
16 03 23,07:50:05,arduino_sala,78.0,46.3,20.3
16 03 23,07:55:05,arduino_sala,78.0,46.2,20.2
16 03 23,08:00:05,arduino_sala,78.0,45.5,20.3
16 03 23,08:05:04,arduino_sala,78.0,46.2,20.2
16 03 23,08:10:04,arduino_sala,78.0,46.0,20.2
16 03 23,08:15:04,arduino_sala,78.0,46.7,20.1
16 03 23,08:20:04,arduino_sala,78.0,46.6,20.1
16 03 23,08:25:04,arduino_sala,78.0,47.0,20.1
16 03 23,08:30:04,arduino_sala,78.0,46.7,20.0
16 03 23,08:35:03,arduino_sala,78.0,46.4,20.2
16 03 23,08:40:06,arduino_sala,78.0,46.1,20.2
16 03 23,08:45:06,arduino_sala,78.0,45.4,20.1
16 03 23,08:50:03,arduino_sala,78.0,45.9,20.2
16 03 23,08:55:05,arduino_sala,78.0,45.8,20.3
16 03 23,09:00:05,arduino_sala,78.0,45.7,20.5
16 03 23,09:05:05,arduino_sala,78.0,45.7,20.5
16 03 23,09:10:05,arduino_sala,78.0,46.3,20.5
16 03 23,09:15:04,arduino_sala,78.0,46.3,20.7
16 03 23,09:20:04,arduino_sala,78.0,45.5,20.7
16 03 23,09:25:04,arduino_sala,78.0,45.1,20.8
16 03 23,09:30:04,arduino_sala,78.0,43.6,20.9
16 03 23,09:35:04,arduino_sala,78.0,43.4,20.9
16 03 23,09:40:03,arduino_sala,78.0,43.9,21.0
16 03 23,09:45:06,arduino_sala,78.0,43.0,21.0
16 03 23,09:50:06,arduino_sala,78.0,43.0,20.9
16 03 23,09:55:05,arduino_sala,78.0,39.6,20.9
19 03 23,22:17:34,,77.0,58.2,22.9
19 03 23,22:20:05,arduino_sala,77.0,58.0,22.8
19 03 23,22:25:05,arduino_sala,77.0,58.3,22.7
19 03 23,22:30:04,arduino_sala,77.0,58.8,22.7
19 03 23,22:35:04,arduino_sala,77.0,58.8,22.7
19 03 23,22:40:04,arduino_sala,77.0,58.8,22.7
19 03 23,22:45:04,arduino_sala,77.0,58.6,22.7
19 03 23,22:50:04,arduino_sala,77.0,59.0,22.7
19 03 23,22:55:04,arduino_sala,77.0,58.6,22.6
19 03 23,23:00:03,arduino_sala,77.0,58.4,22.6
19 03 23,23:05:03,arduino_sala,77.0,57.5,22.5
19 03 23,23:10:03,arduino_sala,77.0,58.1,22.5
19 03 23,23:15:05,arduino_sala,77.0,57.9,22.5
19 03 23,23:20:05,arduino_sala,77.0,58.3,22.5
19 03 23,23:25:05,arduino_sala,77.0,57.8,22.5
19 03 23,23:30:05,arduino_sala,77.0,58.1,22.5
19 03 23,23:35:05,arduino_sala,77.0,56.9,22.3
19 03 23,23:40:05,arduino_sala,77.0,57.3,22.3
19 03 23,23:45:04,arduino_sala,77.0,56.8,22.2
19 03 23,23:50:04,arduino_sala,77.0,56.7,22.2
19 03 23,23:55:04,arduino_sala,77.0,56.8,22.2
20 03 23,00:00:04,arduino_sala,77.0,56.1,22.1
20 03 23,00:05:04,arduino_sala,77.0,56.3,22.1
20 03 23,00:10:03,arduino_sala,77.0,56.2,22.0
20 03 23,00:15:03,arduino_sala,77.0,56.1,22.0
20 03 23,00:20:03,arduino_sala,77.0,56.2,22.0
20 03 23,00:25:03,arduino_sala,77.0,56.0,21.9
20 03 23,00:30:05,arduino_sala,77.0,56.5,21.9
20 03 23,00:35:05,arduino_sala,77.0,56.5,21.9
20 03 23,00:40:05,arduino_sala,76.0,56.6,21.9
20 03 23,00:45:05,arduino_sala,77.0,56.8,21.9
20 03 23,00:50:05,arduino_sala,77.0,56.8,21.9
20 03 23,00:55:04,arduino_sala,77.0,57.1,21.9
20 03 23,01:00:04,arduino_sala,77.0,56.1,21.8
20 03 23,01:05:04,arduino_sala,76.0,56.4,21.7
20 03 23,01:10:04,arduino_sala,76.0,56.6,21.8
20 03 23,01:15:04,arduino_sala,76.0,56.4,21.7
20 03 23,01:20:03,arduino_sala,76.0,56.2,21.7
20 03 23,01:25:03,arduino_sala,76.0,56.5,21.7
20 03 23,01:30:03,arduino_sala,76.0,56.7,21.7
20 03 23,01:35:03,arduino_sala,76.0,56.4,21.7
20 03 23,01:40:05,arduino_sala,76.0,56.3,21.6
20 03 23,01:45:05,arduino_sala,76.0,56.3,21.6
20 03 23,01:50:05,arduino_sala,76.0,56.3,21.5
20 03 23,01:55:05,arduino_sala,76.0,56.3,21.5
20 03 23,02:00:05,arduino_sala,76.0,56.4,21.5
20 03 23,02:05:04,arduino_sala,76.0,56.5,21.5
20 03 23,02:10:04,arduino_sala,76.0,56.6,21.5
20 03 23,02:15:04,arduino_sala,76.0,56.4,21.5
20 03 23,02:20:04,arduino_sala,76.0,56.5,21.4
20 03 23,02:25:04,arduino_sala,76.0,56.6,21.4
20 03 23,02:30:04,arduino_sala,76.0,56.6,21.4
20 03 23,02:35:03,arduino_sala,76.0,56.8,21.4
20 03 23,02:40:03,arduino_sala,76.0,56.8,21.4
20 03 23,02:45:03,arduino_sala,76.0,56.8,21.4
20 03 23,02:50:05,arduino_sala,76.0,56.8,21.4
20 03 23,02:55:05,arduino_sala,76.0,56.5,21.4
20 03 23,03:00:05,arduino_sala,76.0,56.4,21.4
20 03 23,03:05:05,arduino_sala,76.0,56.6,21.3
20 03 23,03:10:05,arduino_sala,76.0,56.6,21.3
20 03 23,03:15:04,arduino_sala,76.0,56.3,21.2
20 03 23,03:20:04,arduino_sala,76.0,56.2,21.2
20 03 23,03:25:04,arduino_sala,76.0,56.4,21.3
20 03 23,03:30:04,arduino_sala,76.0,56.0,21.1
20 03 23,03:35:04,arduino_sala,76.0,56.4,21.2
20 03 23,03:40:03,arduino_sala,76.0,56.3,21.1
20 03 23,03:45:03,arduino_sala,76.0,56.4,21.1
20 03 23,03:50:03,arduino_sala,76.0,56.4,21.0
20 03 23,03:55:03,arduino_sala,76.0,56.6,21.0
20 03 23,04:00:05,arduino_sala,76.0,56.6,21.0
20 03 23,04:05:05,arduino_sala,76.0,56.5,21.0
20 03 23,04:10:05,arduino_sala,76.0,56.5,20.9
20 03 23,04:15:05,arduino_sala,76.0,56.3,20.9
20 03 23,04:20:05,arduino_sala,76.0,56.0,20.8
20 03 23,04:25:04,arduino_sala,76.0,56.5,20.9
20 03 23,04:30:04,arduino_sala,76.0,55.6,20.8
20 03 23,04:35:04,arduino_sala,76.0,56.0,20.8
20 03 23,04:40:04,arduino_sala,76.0,56.0,20.8
20 03 23,04:45:04,arduino_sala,76.0,56.2,20.8
20 03 23,04:50:03,arduino_sala,76.0,55.7,20.7
20 03 23,04:55:03,arduino_sala,76.0,55.5,20.6
20 03 23,05:00:03,arduino_sala,76.0,56.1,20.7
20 03 23,05:05:03,arduino_sala,76.0,55.7,20.6
20 03 23,05:10:05,arduino_sala,76.0,56.1,20.6
20 03 23,05:15:05,arduino_sala,76.0,56.1,20.6
20 03 23,05:20:05,arduino_sala,76.0,56.0,20.5
20 03 23,05:25:05,arduino_sala,76.0,55.8,20.5
20 03 23,05:30:05,arduino_sala,76.0,55.6,20.3
20 03 23,05:35:04,arduino_sala,76.0,56.0,20.3
20 03 23,05:40:04,arduino_sala,76.0,56.1,20.4
20 03 23,05:45:04,arduino_sala,76.0,56.2,20.4
20 03 23,05:50:04,arduino_sala,76.0,56.3,20.4
20 03 23,05:55:04,arduino_sala,76.0,56.2,20.4
20 03 23,06:00:03,arduino_sala,76.0,56.1,20.3
20 03 23,06:05:03,arduino_sala,76.0,56.3,20.3
20 03 23,06:10:03,arduino_sala,76.0,56.5,20.3
20 03 23,06:15:03,arduino_sala,76.0,56.4,20.3
20 03 23,06:20:05,arduino_sala,76.0,56.5,20.3
20 03 23,06:25:05,arduino_sala,76.0,56.3,20.3
20 03 23,06:30:05,arduino_sala,76.0,56.2,20.3
20 03 23,06:35:05,arduino_sala,76.0,56.3,20.3
20 03 23,06:40:05,arduino_sala,76.0,56.1,20.3
20 03 23,06:45:04,arduino_sala,76.0,56.3,20.3
20 03 23,06:50:04,arduino_sala,76.0,56.2,20.2
20 03 23,06:55:04,arduino_sala,76.0,56.4,20.2
20 03 23,07:00:04,arduino_sala,76.0,56.1,20.1
20 03 23,07:05:04,arduino_sala,76.0,56.0,20.0
20 03 23,07:10:03,arduino_sala,76.0,56.3,20.1
20 03 23,07:15:03,arduino_sala,76.0,56.0,20.0
20 03 23,07:20:03,arduino_sala,76.0,56.4,20.0
20 03 23,07:25:03,arduino_sala,76.0,56.6,20.0
20 03 23,07:30:05,arduino_sala,76.0,56.6,20.0
20 03 23,07:35:05,arduino_sala,76.0,56.6,20.0
20 03 23,07:40:05,arduino_sala,76.0,56.8,20.0
20 03 23,07:45:05,arduino_sala,76.0,56.9,20.0
20 03 23,07:50:05,arduino_sala,76.0,57.0,20.0
20 03 23,07:55:04,arduino_sala,76.0,57.0,20.0
20 03 23,08:00:04,arduino_sala,76.0,57.0,20.0
20 03 23,08:05:04,arduino_sala,76.0,57.0,20.0
20 03 23,08:10:04,arduino_sala,76.0,57.2,20.0
20 03 23,08:15:04,arduino_sala,76.0,57.1,20.0
20 03 23,08:20:03,arduino_sala,76.0,57.1,20.0
20 03 23,08:25:03,arduino_sala,76.0,56.9,20.1
20 03 23,08:30:03,arduino_sala,76.0,57.1,20.2
20 03 23,08:35:03,arduino_sala,76.0,57.1,20.2
20 03 23,08:40:05,arduino_sala,76.0,56.9,20.3
20 03 23,08:45:05,arduino_sala,76.0,55.6,20.2
20 03 23,08:50:05,arduino_sala,76.0,55.3,20.3
20 03 23,08:55:05,arduino_sala,76.0,56.2,20.3
20 03 23,09:00:05,arduino_sala,76.0,56.6,20.3
20 03 23,09:05:04,arduino_sala,76.0,57.5,20.3
20 03 23,09:10:04,arduino_sala,76.0,57.3,20.3
20 03 23,09:15:04,arduino_sala,76.0,57.1,20.3
20 03 23,09:20:04,arduino_sala,76.0,57.0,20.3
20 03 23,09:25:04,arduino_sala,76.0,57.1,20.3
20 03 23,09:30:03,arduino_sala,76.0,57.2,20.3
20 03 23,09:35:03,arduino_sala,76.0,57.6,20.4
20 03 23,09:40:03,arduino_sala,76.0,56.6,20.3
20 03 23,09:45:03,arduino_sala,76.0,56.6,20.3
20 03 23,09:50:05,arduino_sala,76.0,56.2,20.3
20 03 23,09:55:05,arduino_sala,76.0,55.5,20.3
20 03 23,10:00:05,arduino_sala,76.0,55.7,20.4
20 03 23,10:05:05,arduino_sala,76.0,54.5,20.3
20 03 23,10:10:05,arduino_sala,76.0,54.2,20.3
20 03 23,10:15:04,arduino_sala,76.0,54.5,20.3
20 03 23,10:20:04,arduino_sala,76.0,54.2,20.4
20 03 23,10:25:04,arduino_sala,76.0,53.3,20.4
20 03 23,10:30:04,arduino_sala,76.0,52.6,20.4
20 03 23,10:35:04,arduino_sala,76.0,52.4,20.5
20 03 23,10:40:04,arduino_sala,76.0,52.6,20.5
20 03 23,10:45:03,arduino_sala,76.0,53.0,20.6
20 03 23,10:50:03,arduino_sala,76.0,52.1,20.6
20 03 23,10:55:03,arduino_sala,76.0,52.6,20.6
20 03 23,11:00:05,arduino_sala,76.0,53.2,20.7
20 03 23,11:05:05,arduino_sala,76.0,52.8,20.7
20 03 23,11:10:05,arduino_sala,76.0,52.6,20.8
20 03 23,11:15:05,arduino_sala,76.0,52.6,20.8
20 03 23,11:20:05,arduino_sala,76.0,53.5,20.9
20 03 23,11:25:04,arduino_sala,76.0,54.3,21.0
20 03 23,11:30:04,arduino_sala,76.0,52.5,21.0
20 03 23,11:35:04,arduino_sala,76.0,52.4,21.1
20 03 23,11:40:04,arduino_sala,76.0,51.8,21.1
20 03 23,11:45:04,arduino_sala,76.0,50.7,21.2
20 03 23,11:50:04,arduino_sala,76.0,50.3,21.2
20 03 23,11:55:03,arduino_sala,76.0,51.6,21.3
20 03 23,12:00:03,arduino_sala,76.0,51.0,21.3
20 03 23,12:05:06,arduino_sala,76.0,50.0,21.3
20 03 23,12:10:06,arduino_sala,76.0,48.4,21.4
20 03 23,12:15:05,arduino_sala,76.0,49.3,21.4
20 03 23,12:20:05,arduino_sala,76.0,49.4,21.5
20 03 23,12:25:05,arduino_sala,76.0,50.3,21.5
20 03 23,12:30:05,arduino_sala,76.0,51.3,21.6
20 03 23,12:35:05,arduino_sala,76.0,51.3,21.6
20 03 23,12:40:05,arduino_sala,76.0,50.4,21.6
20 03 23,12:45:04,arduino_sala,76.0,49.1,21.6
20 03 23,12:50:04,arduino_sala,76.0,48.9,21.6
20 03 23,12:55:04,arduino_sala,76.0,49.8,21.7
20 03 23,13:00:04,arduino_sala,76.0,50.5,21.7
20 03 23,13:05:04,arduino_sala,76.0,51.8,21.8
20 03 23,13:10:04,arduino_sala,76.0,51.7,21.8
20 03 23,13:15:03,arduino_sala,76.0,53.1,21.8
20 03 23,13:20:03,arduino_sala,76.0,52.4,21.9
20 03 23,13:25:03,arduino_sala,76.0,52.2,21.9
20 03 23,13:30:05,arduino_sala,76.0,54.3,22.0
20 03 23,13:35:05,arduino_sala,76.0,54.7,22.0
20 03 23,13:40:05,arduino_sala,76.0,55.3,22.0
20 03 23,13:45:05,arduino_sala,76.0,55.1,22.1
20 03 23,13:50:05,arduino_sala,76.0,55.1,22.2
20 03 23,13:55:05,arduino_sala,76.0,51.8,22.1
20 03 23,14:00:04,arduino_sala,76.0,49.8,22.0
20 03 23,14:05:04,arduino_sala,76.0,48.2,22.1
20 03 23,14:10:04,arduino_sala,76.0,47.9,22.1
20 03 23,14:15:04,arduino_sala,76.0,45.6,22.1
20 03 23,14:20:04,arduino_sala,76.0,45.1,22.1
20 03 23,14:25:04,arduino_sala,76.0,46.0,22.2
20 03 23,14:30:03,arduino_sala,77.0,43.0,22.3
20 03 23,14:35:03,arduino_sala,76.0,44.4,22.4
20 03 23,14:40:03,arduino_sala,77.0,43.1,22.4
20 03 23,14:45:05,arduino_sala,77.0,43.6,22.6
20 03 23,14:50:05,arduino_sala,76.0,42.9,22.7
20 03 23,14:55:05,arduino_sala,77.0,44.0,22.9
20 03 23,15:00:05,arduino_sala,77.0,44.5,22.9
20 03 23,15:05:05,arduino_sala,77.0,44.9,23.0
20 03 23,15:10:05,arduino_sala,77.0,44.1,22.9
20 03 23,15:15:04,arduino_sala,77.0,43.7,22.8
20 03 23,15:20:04,arduino_sala,77.0,43.0,22.7
20 03 23,15:25:04,arduino_sala,77.0,43.3,22.6
20 03 23,15:30:04,arduino_sala,77.0,43.1,22.6
20 03 23,15:35:04,arduino_sala,77.0,42.6,22.6
20 03 23,15:40:04,arduino_sala,77.0,41.7,22.6
20 03 23,15:45:03,arduino_sala,77.0,41.7,22.6
20 03 23,15:50:03,arduino_sala,77.0,41.9,22.6
20 03 23,15:55:03,arduino_sala,77.0,41.7,22.6
20 03 23,16:00:05,arduino_sala,77.0,42.1,22.6
20 03 23,16:05:05,arduino_sala,77.0,41.9,22.6
20 03 23,16:10:05,arduino_sala,77.0,41.9,22.6
20 03 23,16:15:05,arduino_sala,77.0,43.1,22.7
20 03 23,16:20:05,arduino_sala,77.0,44.5,22.8
20 03 23,16:25:04,arduino_sala,77.0,45.6,22.9
20 03 23,16:30:04,arduino_sala,77.0,44.0,22.9
20 03 23,16:35:04,arduino_sala,77.0,44.5,22.8
20 03 23,16:40:04,arduino_sala,77.0,45.6,22.9
20 03 23,16:45:04,arduino_sala,77.0,46.2,23.0
20 03 23,16:50:04,arduino_sala,77.0,46.0,23.0
20 03 23,16:55:03,arduino_sala,77.0,46.3,23.0
20 03 23,17:00:03,arduino_sala,77.0,47.0,23.0
20 03 23,17:05:03,arduino_sala,77.0,46.7,23.0
20 03 23,17:10:03,arduino_sala,77.0,47.2,23.1
20 03 23,17:15:05,arduino_sala,77.0,47.2,23.1
20 03 23,17:20:05,arduino_sala,77.0,47.1,23.1
20 03 23,17:25:05,arduino_sala,77.0,47.0,23.1
20 03 23,17:30:05,arduino_sala,77.0,47.2,23.2
20 03 23,17:35:05,arduino_sala,77.0,47.7,23.1
20 03 23,17:40:05,arduino_sala,77.0,47.2,23.2
20 03 23,17:45:04,arduino_sala,77.0,47.7,23.2
20 03 23,17:50:04,arduino_sala,77.0,47.0,23.3
20 03 23,17:55:04,arduino_sala,77.0,46.4,23.3
20 03 23,18:00:04,arduino_sala,77.0,46.5,23.3
20 03 23,18:05:04,arduino_sala,77.0,46.7,23.3
20 03 23,18:10:04,arduino_sala,77.0,46.9,23.3
20 03 23,18:15:03,arduino_sala,77.0,46.6,23.4
20 03 23,18:20:03,arduino_sala,77.0,45.5,23.3
20 03 23,18:25:03,arduino_sala,77.0,46.0,23.3
20 03 23,18:30:03,arduino_sala,77.0,46.2,23.3
20 03 23,18:35:05,arduino_sala,77.0,46.0,23.3
20 03 23,18:40:05,arduino_sala,77.0,46.7,23.3
20 03 23,18:45:05,arduino_sala,77.0,46.8,23.2
20 03 23,18:50:05,arduino_sala,77.0,46.5,23.2
20 03 23,18:55:05,arduino_sala,77.0,46.9,23.1
20 03 23,19:00:04,arduino_sala,77.0,46.4,23.0
20 03 23,19:05:04,arduino_sala,77.0,47.3,23.1
20 03 23,19:10:04,arduino_sala,77.0,47.5,23.1
20 03 23,19:15:04,arduino_sala,77.0,47.4,23.1
20 03 23,19:20:04,arduino_sala,77.0,47.6,23.1
20 03 23,19:25:04,arduino_sala,77.0,48.0,23.1
20 03 23,19:30:04,arduino_sala,77.0,48.1,23.1
20 03 23,19:35:03,arduino_sala,77.0,47.6,23.0
20 03 23,19:40:03,arduino_sala,77.0,48.4,23.1
20 03 23,19:45:03,arduino_sala,77.0,47.8,23.0
20 03 23,19:50:05,arduino_sala,77.0,47.8,23.1
20 03 23,19:55:05,arduino_sala,77.0,47.8,23.1
20 03 23,20:00:05,arduino_sala,77.0,48.4,23.0
20 03 23,20:05:05,arduino_sala,77.0,48.3,23.0
20 03 23,20:10:05,arduino_sala,77.0,49.1,23.1
20 03 23,20:15:05,arduino_sala,77.0,50.1,23.1
20 03 23,20:20:04,arduino_sala,77.0,49.1,23.1
20 03 23,20:25:04,arduino_sala,77.0,53.3,23.2
20 03 23,20:30:04,arduino_sala,77.0,55.5,23.2
20 03 23,20:35:04,arduino_sala,77.0,58.0,23.3
20 03 23,20:40:04,arduino_sala,77.0,58.6,23.4
20 03 23,20:45:04,arduino_sala,77.0,59.5,23.4
20 03 23,20:50:03,arduino_sala,77.0,61.4,23.5
20 03 23,20:55:03,arduino_sala,77.0,62.9,23.6
20 03 23,21:00:03,arduino_sala,77.0,63.1,23.6
20 03 23,21:05:03,arduino_sala,77.0,64.0,23.6
20 03 23,21:10:05,arduino_sala,77.0,62.0,23.6
20 03 23,21:15:05,arduino_sala,77.0,60.9,23.5
20 03 23,21:20:05,arduino_sala,77.0,60.3,23.5
20 03 23,21:25:05,arduino_sala,77.0,60.0,23.5
20 03 23,21:30:05,arduino_sala,77.0,59.3,23.4
20 03 23,21:35:04,arduino_sala,77.0,59.4,23.4
20 03 23,21:40:04,arduino_sala,77.0,58.9,23.4
20 03 23,21:45:04,arduino_sala,77.0,58.4,23.4
20 03 23,21:50:04,arduino_sala,77.0,58.4,23.3
20 03 23,21:55:04,arduino_sala,77.0,56.7,23.3
20 03 23,22:00:04,arduino_sala,77.0,56.8,23.2
20 03 23,22:05:03,arduino_sala,77.0,56.2,23.2
20 03 23,22:10:03,arduino_sala,77.0,56.9,23.2
20 03 23,22:15:03,arduino_sala,77.0,57.0,23.2
20 03 23,22:20:03,arduino_sala,77.0,56.6,23.2
20 03 23,22:25:05,arduino_sala,77.0,57.0,23.2
20 03 23,22:30:05,arduino_sala,77.0,56.7,23.2
20 03 23,22:35:05,arduino_sala,77.0,56.1,23.2
20 03 23,22:40:05,arduino_sala,77.0,55.8,23.2
20 03 23,22:45:04,arduino_sala,77.0,55.6,23.1
20 03 23,22:50:04,arduino_sala,77.0,55.0,23.1
20 03 23,22:55:04,arduino_sala,77.0,53.9,23.1
20 03 23,23:00:04,arduino_sala,77.0,53.5,23.0
20 03 23,23:05:04,arduino_sala,77.0,53.2,23.0
20 03 23,23:10:04,arduino_sala,77.0,53.0,23.0
20 03 23,23:15:03,arduino_sala,77.0,52.5,22.9
20 03 23,23:20:03,arduino_sala,77.0,52.3,22.9
20 03 23,23:25:03,arduino_sala,77.0,52.4,22.9
20 03 23,23:30:03,arduino_sala,77.0,51.9,22.8
20 03 23,23:35:05,arduino_sala,77.0,52.0,22.8
20 03 23,23:40:05,arduino_sala,77.0,52.0,22.8
20 03 23,23:45:05,arduino_sala,77.0,52.0,22.8
20 03 23,23:50:05,arduino_sala,77.0,51.6,22.8
20 03 23,23:55:05,arduino_sala,77.0,51.4,22.8
21 03 23,00:00:04,arduino_sala,77.0,51.2,22.8
21 03 23,00:05:04,arduino_sala,77.0,51.1,22.8
21 03 23,00:10:04,arduino_sala,77.0,51.3,22.8
21 03 23,00:15:04,arduino_sala,77.0,51.1,22.8
21 03 23,00:20:04,arduino_sala,77.0,51.1,22.8
21 03 23,00:25:03,arduino_sala,77.0,50.9,22.8
21 03 23,00:30:03,arduino_sala,77.0,51.2,22.8
21 03 23,00:35:03,arduino_sala,77.0,50.9,22.7
21 03 23,00:40:03,arduino_sala,77.0,50.8,22.7
21 03 23,00:45:05,arduino_sala,77.0,50.7,22.7
21 03 23,00:50:05,arduino_sala,77.0,50.7,22.7
21 03 23,00:55:05,arduino_sala,77.0,50.5,22.7
21 03 23,01:00:05,arduino_sala,77.0,50.3,22.6
21 03 23,01:05:05,arduino_sala,77.0,50.2,22.6
21 03 23,01:10:05,arduino_sala,77.0,50.1,22.6
21 03 23,01:15:04,arduino_sala,77.0,50.3,22.6
21 03 23,01:20:04,arduino_sala,77.0,50.1,22.6
21 03 23,01:25:04,arduino_sala,77.0,50.1,22.5
21 03 23,01:30:04,arduino_sala,77.0,50.1,22.5
21 03 23,01:35:04,arduino_sala,77.0,50.2,22.5
21 03 23,01:40:04,arduino_sala,77.0,50.3,22.5
21 03 23,01:45:03,arduino_sala,77.0,50.5,22.5
21 03 23,01:50:03,arduino_sala,77.0,50.3,22.4
21 03 23,01:55:03,arduino_sala,77.0,50.5,22.4
21 03 23,02:00:03,arduino_sala,77.0,50.5,22.4
21 03 23,02:05:05,arduino_sala,77.0,50.4,22.4
21 03 23,02:10:05,arduino_sala,77.0,50.2,22.4
21 03 23,02:15:05,arduino_sala,77.0,50.3,22.4
21 03 23,02:20:05,arduino_sala,77.0,50.2,22.4
21 03 23,02:25:05,arduino_sala,77.0,50.5,22.4
21 03 23,02:30:05,arduino_sala,77.0,50.2,22.4
21 03 23,02:35:04,arduino_sala,77.0,50.4,22.4
21 03 23,02:40:04,arduino_sala,77.0,50.3,22.3
21 03 23,02:45:04,arduino_sala,77.0,50.6,22.3
21 03 23,02:50:04,arduino_sala,77.0,50.6,22.3
21 03 23,02:55:04,arduino_sala,77.0,50.4,22.3
21 03 23,03:00:04,arduino_sala,77.0,50.3,22.2
21 03 23,03:05:03,arduino_sala,77.0,50.5,22.2
21 03 23,03:10:03,arduino_sala,77.0,50.7,22.2
21 03 23,03:15:03,arduino_sala,77.0,50.5,22.2
21 03 23,03:20:03,arduino_sala,77.0,50.8,22.2
21 03 23,03:25:03,arduino_sala,77.0,50.5,22.2
21 03 23,03:30:05,arduino_sala,77.0,50.0,22.1
21 03 23,03:35:05,arduino_sala,77.0,50.1,22.1
21 03 23,03:40:05,arduino_sala,77.0,49.7,22.1
21 03 23,03:45:05,arduino_sala,77.0,49.7,22.1
21 03 23,03:50:05,arduino_sala,77.0,49.7,22.1
21 03 23,03:55:05,arduino_sala,77.0,49.1,22.0
21 03 23,04:00:04,arduino_sala,77.0,49.4,22.1
21 03 23,04:05:04,arduino_sala,77.0,49.3,22.1
21 03 23,04:10:04,arduino_sala,77.0,49.5,22.1
21 03 23,04:15:04,arduino_sala,77.0,49.0,22.0
21 03 23,04:20:04,arduino_sala,77.0,48.9,22.0
21 03 23,04:25:04,arduino_sala,77.0,49.4,21.9
21 03 23,04:30:03,arduino_sala,77.0,49.4,21.9
21 03 23,04:35:03,arduino_sala,77.0,49.2,21.9
21 03 23,04:40:03,arduino_sala,77.0,49.0,21.9
21 03 23,04:45:03,arduino_sala,77.0,49.0,21.9
21 03 23,04:50:05,arduino_sala,77.0,48.8,21.8
21 03 23,04:55:05,arduino_sala,77.0,49.0,21.8
21 03 23,05:00:05,arduino_sala,77.0,48.9,21.8
21 03 23,05:05:05,arduino_sala,77.0,49.0,21.7
21 03 23,05:10:05,arduino_sala,77.0,48.9,21.7
21 03 23,05:15:05,arduino_sala,77.0,49.8,21.7
21 03 23,05:20:04,arduino_sala,77.0,49.7,21.6
21 03 23,05:25:04,arduino_sala,77.0,49.8,21.6
21 03 23,05:30:04,arduino_sala,77.0,49.9,21.6
21 03 23,05:35:04,arduino_sala,77.0,50.0,21.6
21 03 23,05:40:04,arduino_sala,77.0,49.8,21.6
21 03 23,05:45:03,arduino_sala,77.0,49.8,21.6
21 03 23,05:50:03,arduino_sala,77.0,49.9,21.6
21 03 23,05:55:03,arduino_sala,77.0,49.3,21.6
21 03 23,06:00:03,arduino_sala,77.0,49.2,21.5
21 03 23,06:05:05,arduino_sala,77.0,48.9,21.5
21 03 23,06:10:05,arduino_sala,77.0,48.8,21.5
21 03 23,06:15:05,arduino_sala,77.0,48.7,21.4
21 03 23,06:20:05,arduino_sala,77.0,48.7,21.4
21 03 23,06:25:05,arduino_sala,77.0,48.1,21.4
21 03 23,06:30:05,arduino_sala,77.0,48.7,21.4
21 03 23,06:35:04,arduino_sala,77.0,48.6,21.4
21 03 23,06:40:04,arduino_sala,77.0,48.8,21.4
21 03 23,06:45:04,arduino_sala,77.0,49.0,21.4
21 03 23,06:50:04,arduino_sala,77.0,49.1,21.3
21 03 23,06:55:04,arduino_sala,77.0,49.3,21.3
21 03 23,07:00:04,arduino_sala,77.0,49.6,21.3
21 03 23,07:05:03,arduino_sala,77.0,49.7,21.3
21 03 23,07:10:03,arduino_sala,77.0,49.9,21.3
21 03 23,07:15:03,arduino_sala,77.0,49.8,21.3
